folder-android.svg	/usr/share/icons/breeze-dark/places/16/folder-android.svg
folder-appimage-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-appimage-symbolic.svg
folder-appimage.svg	/usr/share/icons/breeze-dark/places/16/folder-appimage.svg
folder-black-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-black-symbolic.svg
folder-black.svg	/usr/share/icons/breeze-dark/places/16/folder-black.svg
folder-blender-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-blender-symbolic.svg
folder-blender.svg	/usr/share/icons/breeze-dark/places/16/folder-blender.svg
folder-blue-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-blue-symbolic.svg
folder-blue.svg	/usr/share/icons/breeze-dark/places/16/folder-blue.svg
folder-book-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-book-symbolic.svg
folder-book.svg	/usr/share/icons/breeze-dark/places/16/folder-book.svg
folder-bookmark-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-bookmark-symbolic.svg
folder-bookmark.svg	/usr/share/icons/breeze-dark/places/16/folder-bookmark.svg
folder-brown-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-brown-symbolic.svg
folder-brown.svg	/usr/share/icons/breeze-dark/places/16/folder-brown.svg
folder-build-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-build-symbolic.svg
folder-build.svg	/usr/share/icons/breeze-dark/places/16/folder-build.svg
folder-calculate-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-calculate-symbolic.svg
folder-calculate.svg	/usr/share/icons/breeze-dark/places/16/folder-calculate.svg
folder-chart-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-chart-symbolic.svg
folder-chart.svg	/usr/share/icons/breeze-dark/places/16/folder-chart.svg
folder-cloud-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-cloud-symbolic.svg
folder-cloud.svg	/usr/share/icons/breeze-dark/places/16/folder-cloud.svg
folder-comic-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-comic-symbolic.svg
folder-comic.svg	/usr/share/icons/breeze-dark/places/16/folder-comic.svg
folder-crash-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-crash-symbolic.svg
folder-crash.svg	/usr/share/icons/breeze-dark/places/16/folder-crash.svg
folder-cyan-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-cyan-symbolic.svg
folder-cyan.svg	/usr/share/icons/breeze-dark/places/16/folder-cyan.svg
folder-database-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-database-symbolic.svg
folder-database.svg	/usr/share/icons/breeze-dark/places/16/folder-database.svg
folder-deb-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-deb-symbolic.svg
folder-deb.svg	/usr/share/icons/breeze-dark/places/16/folder-deb.svg
folder-decrypted-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-decrypted-symbolic.svg
folder-decrypted.svg	/usr/share/icons/breeze-dark/places/16/folder-decrypted.svg
folder-design-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-design-symbolic.svg
folder-design.svg	/usr/share/icons/breeze-dark/places/16/folder-design.svg
folder-desktop-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-desktop-symbolic.svg
folder-desktop.svg	/usr/share/icons/breeze-dark/places/16/folder-desktop.svg
folder-development-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-development-symbolic.svg
folder-development.svg	/usr/share/icons/breeze-dark/places/16/folder-development.svg
folder-docker-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-docker-symbolic.svg
folder-docker.svg	/usr/share/icons/breeze-dark/places/16/folder-docker.svg
folder-downloads-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-downloads-symbolic.svg
folder-downloads.svg	/usr/share/icons/breeze-dark/places/16/folder-downloads.svg
folder-drawing-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-drawing-symbolic.svg
folder-drawing.svg	/usr/share/icons/breeze-dark/places/16/folder-drawing.svg
folder-dropbox-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-dropbox-symbolic.svg
folder-dropbox.svg	/usr/share/icons/breeze-dark/places/16/folder-dropbox.svg
folder-encrypted-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-encrypted-symbolic.svg
folder-encrypted.svg	/usr/share/icons/breeze-dark/places/16/folder-encrypted.svg
folder-extension-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-extension-symbolic.svg
folder-extension.svg	/usr/share/icons/breeze-dark/places/16/folder-extension.svg
folder-favorites-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-favorites-symbolic.svg
folder-favorites.svg	/usr/share/icons/breeze-dark/places/16/folder-favorites.svg
folder-flatpak-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-flatpak-symbolic.svg
folder-flatpak.svg	/usr/share/icons/breeze-dark/places/16/folder-flatpak.svg
folder-games-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-games-symbolic.svg
folder-games.svg	/usr/share/icons/breeze-dark/places/16/folder-games.svg
folder-gdrive-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-gdrive-symbolic.svg
folder-gdrive.svg	/usr/share/icons/breeze-dark/places/16/folder-gdrive.svg
folder-git-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-git-symbolic.svg
folder-git.svg	/usr/share/icons/breeze-dark/places/16/folder-git.svg
folder-godot-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-godot-symbolic.svg
folder-godot.svg	/usr/share/icons/breeze-dark/places/16/folder-godot.svg
folder-green-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-green-symbolic.svg
folder-green.svg	/usr/share/icons/breeze-dark/places/16/folder-green.svg
folder-grey-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-grey-symbolic.svg
folder-grey.svg	/usr/share/icons/breeze-dark/places/16/folder-grey.svg
folder-html-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-html-symbolic.svg
folder-html.svg	/usr/share/icons/breeze-dark/places/16/folder-html.svg
folder-image-people-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-image-people-symbolic.svg
folder-image-people.svg	/usr/share/icons/breeze-dark/places/16/folder-image-people.svg
folder-image-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-image-symbolic.svg
folder-image.svg	/usr/share/icons/breeze-dark/places/16/folder-image.svg
folder-images-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-images-symbolic.svg
folder-images.svg	/usr/share/icons/breeze-dark/places/16/folder-images.svg
folder-important-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-important-symbolic.svg
folder-important.svg	/usr/share/icons/breeze-dark/places/16/folder-important.svg
folder-java-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-java-symbolic.svg
folder-java.svg	/usr/share/icons/breeze-dark/places/16/folder-java.svg
folder-language-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-language-symbolic.svg
folder-language.svg	/usr/share/icons/breeze-dark/places/16/folder-language.svg
folder-library-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-library-symbolic.svg
folder-library.svg	/usr/share/icons/breeze-dark/places/16/folder-library.svg
folder-locked-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-locked-symbolic.svg
folder-locked.svg	/usr/share/icons/breeze-dark/places/16/folder-locked.svg
folder-log-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-log-symbolic.svg
folder-log.svg	/usr/share/icons/breeze-dark/places/16/folder-log.svg
folder-mac-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-mac-symbolic.svg
folder-mac.svg	/usr/share/icons/breeze-dark/places/16/folder-mac.svg
folder-magenta-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-magenta-symbolic.svg
folder-magenta.svg	/usr/share/icons/breeze-dark/places/16/folder-magenta.svg
folder-mail-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-mail-symbolic.svg
folder-mail.svg	/usr/share/icons/breeze-dark/places/16/folder-mail.svg
folder-network-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-network-symbolic.svg
folder-network.svg	/usr/share/icons/breeze-dark/places/16/folder-network.svg
folder-notes-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-notes-symbolic.svg
folder-notes.svg	/usr/share/icons/breeze-dark/places/16/folder-notes.svg
folder-onedrive-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-onedrive-symbolic.svg
folder-onedrive.svg	/usr/share/icons/breeze-dark/places/16/folder-onedrive.svg
folder-orange-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-orange-symbolic.svg
folder-orange.svg	/usr/share/icons/breeze-dark/places/16/folder-orange.svg
folder-owncloud-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-owncloud-symbolic.svg
folder-owncloud.svg	/usr/share/icons/breeze-dark/places/16/folder-owncloud.svg
folder-paint-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-paint-symbolic.svg
folder-paint.svg	/usr/share/icons/breeze-dark/places/16/folder-paint.svg
folder-picture-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-picture-symbolic.svg
folder-picture.svg	/usr/share/icons/breeze-dark/places/16/folder-picture.svg
folder-podcast-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-podcast-symbolic.svg
folder-podcast.svg	/usr/share/icons/breeze-dark/places/16/folder-podcast.svg
folder-presentation-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-presentation-symbolic.svg
folder-presentation.svg	/usr/share/icons/breeze-dark/places/16/folder-presentation.svg
folder-print-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-print-symbolic.svg
folder-print.svg	/usr/share/icons/breeze-dark/places/16/folder-print.svg
folder-public-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-public-symbolic.svg
folder-public.svg	/usr/share/icons/breeze-dark/places/16/folder-public.svg
folder-recent-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-recent-symbolic.svg
folder-recent.svg	/usr/share/icons/breeze-dark/places/16/folder-recent.svg
folder-red-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-red-symbolic.svg
folder-red.svg	/usr/share/icons/breeze-dark/places/16/folder-red.svg
folder-root-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-root-symbolic.svg
folder-root.svg	/usr/share/icons/breeze-dark/places/16/folder-root.svg
folder-rpm-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-rpm-symbolic.svg
folder-rpm.svg	/usr/share/icons/breeze-dark/places/16/folder-rpm.svg
folder-script-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-script-symbolic.svg
folder-script.svg	/usr/share/icons/breeze-dark/places/16/folder-script.svg
folder-sign-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-sign-symbolic.svg
folder-sign.svg	/usr/share/icons/breeze-dark/places/16/folder-sign.svg
folder-snap-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-snap-symbolic.svg
folder-snap.svg	/usr/share/icons/breeze-dark/places/16/folder-snap.svg
folder-sound-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-sound-symbolic.svg
folder-sound.svg	/usr/share/icons/breeze-dark/places/16/folder-sound.svg
folder-table-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-table-symbolic.svg
folder-table.svg	/usr/share/icons/breeze-dark/places/16/folder-table.svg
folder-tar-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-tar-symbolic.svg
folder-tar.svg	/usr/share/icons/breeze-dark/places/16/folder-tar.svg
folder-temp-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-temp-symbolic.svg
folder-temp.svg	/usr/share/icons/breeze-dark/places/16/folder-temp.svg
folder-text-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-text-symbolic.svg
folder-text.svg	/usr/share/icons/breeze-dark/places/16/folder-text.svg
folder-trash-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-trash-symbolic.svg
folder-trash.svg	/usr/share/icons/breeze-dark/places/16/folder-trash.svg
folder-txt-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-txt-symbolic.svg
folder-txt.svg	/usr/share/icons/breeze-dark/places/16/folder-txt.svg
folder-unlocked-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-unlocked-symbolic.svg
folder-unlocked.svg	/usr/share/icons/breeze-dark/places/16/folder-unlocked.svg
folder-video-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-video-symbolic.svg
folder-video.svg	/usr/share/icons/breeze-dark/places/16/folder-video.svg
folder-violet-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-violet-symbolic.svg
folder-violet.svg	/usr/share/icons/breeze-dark/places/16/folder-violet.svg
folder-windows-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-windows-symbolic.svg
folder-windows.svg	/usr/share/icons/breeze-dark/places/16/folder-windows.svg
folder-yellow-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder-yellow-symbolic.svg
folder-yellow.svg	/usr/share/icons/breeze-dark/places/16/folder-yellow.svg
folder_html-symbolic.svg	/usr/share/icons/breeze-dark/places/16/folder_html-symbolic.svg
folder_html.svg	/usr/share/icons/breeze-dark/places/16/folder_html.svg
mail-folder-inbox-symbolic.svg	/usr/share/icons/breeze-dark/places/16/mail-folder-inbox-symbolic.svg
mail-folder-inbox.svg	/usr/share/icons/breeze-dark/places/16/mail-folder-inbox.svg
mail-folder-outbox-symbolic.svg	/usr/share/icons/breeze-dark/places/16/mail-folder-outbox-symbolic.svg
mail-folder-outbox.svg	/usr/share/icons/breeze-dark/places/16/mail-folder-outbox.svg
mail-folder-sent-symbolic.svg	/usr/share/icons/breeze-dark/places/16/mail-folder-sent-symbolic.svg
mail-folder-sent.svg	/usr/share/icons/breeze-dark/places/16/mail-folder-sent.svg
mail-outbox-symbolic.svg	/usr/share/icons/breeze-dark/places/16/mail-outbox-symbolic.svg
network-server-database-symbolic.svg	/usr/share/icons/breeze-dark/places/16/network-server-database-symbolic.svg
network-server-database.svg	/usr/share/icons/breeze-dark/places/16/network-server-database.svg
org.xfce.gigolo-symbolic.svg	/usr/share/icons/breeze-dark/places/16/org.xfce.gigolo-symbolic.svg
org.xfce.gigolo.svg	/usr/share/icons/breeze-dark/places/16/org.xfce.gigolo.svg
repository-symbolic.svg	/usr/share/icons/breeze-dark/places/16/repository-symbolic.svg
repository.svg	/usr/share/icons/breeze-dark/places/16/repository.svg
server-database-symbolic.svg	/usr/share/icons/breeze-dark/places/16/server-database-symbolic.svg
server-database.svg	/usr/share/icons/breeze-dark/places/16/server-database.svg
start-here-kde-plasma-symbolic.svg	/usr/share/icons/breeze-dark/places/16/start-here-kde-plasma-symbolic.svg
start-here-kde-plasma.svg	/usr/share/icons/breeze-dark/places/16/start-here-kde-plasma.svg
start-here-kde-symbolic.svg	/usr/share/icons/breeze-dark/places/16/start-here-kde-symbolic.svg
start-here-kde.svg	/usr/share/icons/breeze-dark/places/16/start-here-kde.svg
stock_folder-symbolic.svg	/usr/share/icons/breeze-dark/places/16/stock_folder-symbolic.svg
stock_folder.svg	/usr/share/icons/breeze-dark/places/16/stock_folder.svg
library-music-symbolic.svg	/usr/share/icons/breeze-dark/places/22/library-music-symbolic.svg
library-music.svg	/usr/share/icons/breeze-dark/places/22/library-music.svg
device-notifier.svg	/usr/share/icons/breeze-dark/preferences/22/device-notifier.svg
plasma-search.svg	/usr/share/icons/breeze-dark/preferences/22/plasma-search.svg
preferences-desktop-accessibility.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-accessibility.svg
preferences-desktop-activities.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-activities.svg
preferences-desktop-animations.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-animations.svg
preferences-desktop-baloo.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-baloo.svg
preferences-desktop-color.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-color.svg
preferences-desktop-cryptography.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-cryptography.svg
preferences-desktop-cursors.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-cursors.svg
preferences-desktop-default-applications.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-default-applications.svg
preferences-desktop-display-color.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-display-color.svg
preferences-desktop-display-randr-symbolic.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-display-randr-symbolic.svg
preferences-desktop-display.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-display.svg
preferences-desktop-effects.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-effects.svg
preferences-desktop-emoticons-symbolic.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-emoticons-symbolic.svg
preferences-desktop-emoticons.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-emoticons.svg
preferences-desktop-filetype-association.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-filetype-association.svg
preferences-desktop-filter.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-filter.svg
preferences-desktop-font.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-font.svg
preferences-desktop-gestures-screenedges.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-gestures-screenedges.svg
preferences-desktop-gestures-touch.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-gestures-touch.svg
preferences-desktop-icons.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-icons.svg
preferences-desktop-keyboard-shortcut-symbolic.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-keyboard-shortcut-symbolic.svg
preferences-desktop-keyboard-shortcut.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-keyboard-shortcut.svg
preferences-desktop-keyboard.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-keyboard.svg
preferences-desktop-launch-feedback.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-launch-feedback.svg
preferences-desktop-locale.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-locale.svg
preferences-desktop-multimedia.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-multimedia.svg
preferences-desktop-navigation.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-navigation.svg
preferences-desktop-notification-bell.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-notification-bell.svg
preferences-desktop-notification-symbolic.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-notification-symbolic.svg
preferences-desktop-plasma-theme.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-plasma-theme.svg
preferences-desktop-plasma.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-plasma.svg
preferences-desktop-screensaver.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-screensaver.svg
preferences-desktop-search.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-search.svg
preferences-desktop-sound.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-sound.svg
preferences-desktop-tablet.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-tablet.svg
preferences-desktop-text-to-speech.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-text-to-speech.svg
preferences-desktop-theme-applications.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-theme-applications.svg
preferences-desktop-theme-global-symbolic.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-theme-global-symbolic.svg
preferences-desktop-theme-global.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-theme-global.svg
preferences-desktop-theme-windowdecorations.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-theme-windowdecorations.svg
preferences-desktop-thunderbolt.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-thunderbolt.svg
preferences-desktop-touchpad.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-touchpad.svg
preferences-desktop-touchscreen.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-touchscreen.svg
preferences-desktop-user-password.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-user-password.svg
preferences-desktop-user.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-user.svg
preferences-desktop-virtual.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-virtual.svg
preferences-desktop-wallpaper.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop-wallpaper.svg
preferences-desktop.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-desktop.svg
preferences-devices-cpu.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-devices-cpu.svg
preferences-devices-drive-optical-check.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-devices-drive-optical-check.svg
preferences-devices-printer.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-devices-printer.svg
preferences-devices-scanner-symbolic.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-devices-scanner-symbolic.svg
preferences-devices-scanner.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-devices-scanner.svg
preferences-devices-tree.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-devices-tree.svg
preferences-gtk-config.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-gtk-config.svg
preferences-kde-connect.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-kde-connect.svg
preferences-online-accounts.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-online-accounts.svg
preferences-plugin.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-plugin.svg
preferences-security-kerberos.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-security-kerberos.svg
preferences-security-symbolic.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-security-symbolic.svg
preferences-security.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-security.svg
preferences-smart-status.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-smart-status.svg
preferences-system-bluetooth-activated-symbolic.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-bluetooth-activated-symbolic.svg
preferences-system-bluetooth-inactive-symbolic.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-bluetooth-inactive-symbolic.svg
preferences-system-bluetooth.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-bluetooth.svg
preferences-system-disks.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-disks.svg
preferences-system-linux.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-linux.svg
preferences-system-login.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-login.svg
preferences-system-network-dsl.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-network-dsl.svg
preferences-system-network-ethernet.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-network-ethernet.svg
preferences-system-network-ldap.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-network-ldap.svg
preferences-system-network-nis.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-network-nis.svg
preferences-system-network-proxy.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-network-proxy.svg
preferences-system-network-share-windows.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-network-share-windows.svg
preferences-system-network-sharing.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-network-sharing.svg
preferences-system-network-vpn.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-network-vpn.svg
preferences-system-network-wakeonlan.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-network-wakeonlan.svg
preferences-system-power-management.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-power-management.svg
preferences-system-services.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-services.svg
preferences-system-session-services.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-session-services.svg
preferences-system-splash.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-splash.svg
preferences-system-startup.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-startup.svg
preferences-system-time.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-time.svg
preferences-system-user-sudo.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-user-sudo.svg
preferences-system-users-symbolic.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-users-symbolic.svg
preferences-system-windows-actions.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-windows-actions.svg
preferences-system-windows-behavior.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-windows-behavior.svg
preferences-system-windows-move.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-windows-move.svg
preferences-system-windows.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-system-windows.svg
preferences-virtualization-container.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-virtualization-container.svg
preferences-web-browser-cache.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-web-browser-cache.svg
preferences-web-browser-cookies.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-web-browser-cookies.svg
preferences-web-browser-identification.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-web-browser-identification.svg
preferences-web-browser-shortcuts.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-web-browser-shortcuts.svg
preferences-web-browser-ssl.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-web-browser-ssl.svg
preferences-web-browser-stylesheets.svg	/usr/share/icons/breeze-dark/preferences/22/preferences-web-browser-stylesheets.svg
yast-disk.svg	/usr/share/icons/breeze-dark/preferences/22/yast-disk.svg
financial-schedule.svg	/usr/share/icons/breeze-dark/preferences/32/financial-schedule.svg
gtkconfig.svg	/usr/share/icons/breeze-dark/preferences/32/gtkconfig.svg
kaccess.svg	/usr/share/icons/breeze-dark/preferences/32/kaccess.svg
kde-gtk-config.svg	/usr/share/icons/breeze-dark/preferences/32/kde-gtk-config.svg
kdeconnect.svg	/usr/share/icons/breeze-dark/preferences/32/kdeconnect.svg
kded5.svg	/usr/share/icons/breeze-dark/preferences/32/kded5.svg
krunner.svg	/usr/share/icons/breeze-dark/preferences/32/krunner.svg
ksmserver.svg	/usr/share/icons/breeze-dark/preferences/32/ksmserver.svg
mediacontrol.svg	/usr/share/icons/breeze-dark/preferences/32/mediacontrol.svg
plasma.svg	/usr/share/icons/breeze-dark/preferences/32/plasma.svg
plasmagik.svg	/usr/share/icons/breeze-dark/preferences/32/plasmagik.svg
plasmashell.svg	/usr/share/icons/breeze-dark/preferences/32/plasmashell.svg
preferences-desktop-display-randr.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-desktop-display-randr.svg
preferences-desktop-feedback.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-desktop-feedback.svg
preferences-desktop-gaming.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-desktop-gaming.svg
preferences-desktop-menu-edit.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-desktop-menu-edit.svg
preferences-desktop-mouse.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-desktop-mouse.svg
preferences-desktop-notification.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-desktop-notification.svg
preferences-desktop-peripherals.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-desktop-peripherals.svg
preferences-desktop-theme.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-desktop-theme.svg
preferences-document.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-document.svg
preferences-git.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-git.svg
